sample	group
SRR1813558	HUMAN_GBM_CSC
SRR1813559	HUMAN_GBM_CSC
SRR869704	HUMAN_GBM_CSC
SRR2175385	HUMAN_GBM_CSC
SRR2175386	HUMAN_GBM_CSC
SRR2584798	HUMAN_GBM_CSC
SRR2584799	HUMAN_GBM_CSC
SRR4011057	HUMAN_GBM_CSC
SRR4011058	HUMAN_GBM_CSC
SRR4011059	HUMAN_GBM_CSC
SRR4011060	HUMAN_GBM_CSC
SRR2584790	HUMAN_GBM_CSC
SRR2584792	HUMAN_GBM_CSC
SRR4011061	HUMAN_GBM
SRR4011062	HUMAN_GBM
SRR2188664	HUMAN_GBM
SRR1609728	HUMAN_GBM
SRR1609730	HUMAN_GBM
SRR3313625	HUMAN_GBM
SRR3313628	HUMAN_GBM
SRR3313631	HUMAN_GBM
SRR1633194	HUMAN_GBM
SRR1633195	HUMAN_GBM
SRR4095542	HUMAN_GBM
SRR4095543	HUMAN_GBM
SRR4095544	HUMAN_GBM
SRR3141969	HUMAN_GBM
SRR3141970	HUMAN_GBM
SRR3141971	HUMAN_GBM
SRR3141972	HUMAN_GBM
SRR3141973	HUMAN_GBM
SRR3141974	HUMAN_GBM
SRR3141975	HUMAN_GBM
SRR3141976	HUMAN_GBM
SRR3141977	HUMAN_GBM
SRR3141978	HUMAN_GBM
SRR3141979	HUMAN_GBM
SRR3141980	HUMAN_GBM
SRR3141981	HUMAN_GBM
SRR3141982	HUMAN_GBM
SRR3141983	HUMAN_GBM
SRR3141984	HUMAN_GBM
SRR3141985	HUMAN_GBM
SRR3141986	HUMAN_GBM
SRR3141987	HUMAN_GBM
SRR3141988	HUMAN_GBM
SRR3141989	HUMAN_GBM
SRR3141990	HUMAN_GBM
SRR3141991	HUMAN_GBM
SRR3141992	HUMAN_GBM
SRR3141993	HUMAN_GBM
SRR3141994	HUMAN_GBM
SRR3141995	HUMAN_GBM
SRR3141996	HUMAN_GBM
SRR3141997	HUMAN_GBM
SRR3141998	HUMAN_GBM
SRR3141999	HUMAN_GBM
SRR3142000	HUMAN_GBM
SRR2924169	HUMAN_GBM
SRR2924173	HUMAN_GBM
SRR2016978	HUMAN_GBM
SRR2016979	HUMAN_GBM
SRR2016980	HUMAN_GBM
SRR359291	HUMAN_GBM
SRR2353136	HUMAN_GBM
SRR2353137	HUMAN_GBM
SRR2353138	HUMAN_GBM
SRR2353139	HUMAN_GBM
SRR3039602	HUMAN_HSC
SRR3039608	HUMAN_HSC
SRR1739300	HUMAN_HSC
SRR2040265	HUMAN_HSC
SRR2040266	HUMAN_HSC
SRR1910386	HUMAN_HSC
SRR1842716	HUMAN_MACROPHAGES
SRR1842717	HUMAN_MACROPHAGES
SRR1842718	HUMAN_MACROPHAGES
SRR3402538	HUMAN_MACROPHAGES
SRR3402539	HUMAN_MACROPHAGES
SRR3402540	HUMAN_MACROPHAGES
SRR3402541	HUMAN_MACROPHAGES
SRR3402542	HUMAN_MACROPHAGES
SRR3402543	HUMAN_MACROPHAGES
SRR2005990	HUMAN_MACROPHAGES
SRR2005992	HUMAN_MACROPHAGES
SRR2005994	HUMAN_MACROPHAGES
SRR2939131	HUMAN_MACROPHAGES
SRR2939132	HUMAN_MACROPHAGES
SRR2939133	HUMAN_MACROPHAGES
SRR2939134	HUMAN_MACROPHAGES
SRR2939135	HUMAN_MACROPHAGES
SRR2939136	HUMAN_MACROPHAGES
SRR1289650	HUMAN_MACROPHAGES
SRR1174695	HUMAN_MACROPHAGES
SRR452328	HUMAN_MACROPHAGES
SRR452329	HUMAN_MACROPHAGES
SRR452330	HUMAN_MACROPHAGES
SRR452331	HUMAN_MACROPHAGES
SRR452332	HUMAN_MACROPHAGES
SRR452333	HUMAN_MACROPHAGES
SRR2919782	HUMAN_MONOCYTES
SRR2919783	HUMAN_MONOCYTES
SRR2919784	HUMAN_MONOCYTES
SRR2919785	HUMAN_MONOCYTES
SRR1740042	HUMAN_MONOCYTES
SRR1740070	HUMAN_MONOCYTES
SRR2072602	HUMAN_MONOCYTES
SRR2072606	HUMAN_MONOCYTES
SRR2072610	HUMAN_MONOCYTES
SRR1613933	HUMAN_MONOCYTES
SRR3647475	HUMAN_MONOCYTES
SRR3647489	HUMAN_MONOCYTES
SRR1613937	HUMAN_GRANULOCYTES
SRR4040135	HUMAN_ESC
SRR4040136	HUMAN_ESC
SRR4040137	HUMAN_ESC
SRR4040138	HUMAN_ESC
SRR4040139	HUMAN_ESC
SRR4040140	HUMAN_ESC
SRR4241924	HUMAN_ESC
SRR4241925	HUMAN_ESC
SRR4241926	HUMAN_ESC
SRR4290857	HUMAN_ESC
SRR2069387	HUMAN_ESC
SRR2069388	HUMAN_ESC
SRR2069389	HUMAN_ESC
SRR3713907	HUMAN_ESC
SRR2453315	HUMAN_ESC
SRR2453316	HUMAN_ESC
SRR2453317	HUMAN_ESC
SRR2453328	HUMAN_ESC
SRR2453329	HUMAN_ESC
SRR2453330	HUMAN_ESC
SRR2453331	HUMAN_ESC
SRR3470678	HUMAN_ESC
SRR517997	HUMAN_ESC
SRR2453301	HUMAN_IPSC
SRR2453303	HUMAN_IPSC
SRR2453304	HUMAN_IPSC
SRR2453306	HUMAN_IPSC
SRR2453308	HUMAN_IPSC
SRR2453310	HUMAN_IPSC
SRR2734264	HUMAN_IPSC
SRR2734265	HUMAN_IPSC
SRR2734266	HUMAN_IPSC
SRR2734267	HUMAN_IPSC
SRR2734268	HUMAN_IPSC
SRR2734269	HUMAN_IPSC
SRR2734270	HUMAN_IPSC
SRR2734271	HUMAN_IPSC
SRR1919615	HUMAN_IPSC
SRR3921603	HUMAN_IPSC
SRR3921604	HUMAN_IPSC
SRR3921605	HUMAN_IPSC
SRR1950868	HUMAN_IPSC
SRR1950869	HUMAN_IPSC
SRR1950870	HUMAN_IPSC
SRR1950871	HUMAN_IPSC
SRR1950872	HUMAN_IPSC
SRR1950873	HUMAN_IPSC
SRR1950874	HUMAN_IPSC
SRR1950875	HUMAN_IPSC
SRR1950876	HUMAN_IPSC
SRR1950877	HUMAN_IPSC
SRR1950878	HUMAN_IPSC
SRR4290863	HUMAN_IPSC
SRR2939137	HUMAN_IPSC
SRR2939138	HUMAN_IPSC
SRR2939139	HUMAN_IPSC
SRR2939140	HUMAN_IPSC
SRR2910666	HUMAN_IPSC
SRR2910667	HUMAN_IPSC
SRR4422200	HUMAN_IPSC
SRR4422201	HUMAN_IPSC
SRR1200250	HUMAN_IPSC
SRR1198658	HUMAN_IPSC
SRR1198659	HUMAN_IPSC
SRR1198660	HUMAN_IPSC
SRR2392980	HUMAN_IPSC
SRR2392981	HUMAN_IPSC
SRR4421761	HUMAN_IPSC
SRR4421762	HUMAN_IPSC
SRR517999	HUMAN_IPSC
SRR518000	HUMAN_IPSC
SRR1740034	HUMAN_B_CELLS
SRR1740062	HUMAN_B_CELLS
SRR1613932	HUMAN_B_CELLS
SRR3647474	HUMAN_B_CELLS
SRR3647488	HUMAN_B_CELLS
SRR1740074	HUMAN_NEUTROPHILS
SRR1740046	HUMAN_NEUTROPHILS
SRR1740086	HUMAN_T_CELLS
SRR1740058	HUMAN_T_CELLS
SRR1613934	HUMAN_T_CELLS
SRR1613935	HUMAN_CD4
SRR4454303	HUMAN_CD4
SRR4454304	HUMAN_CD4
SRR4454305	HUMAN_CD4
SRR4454306	HUMAN_CD4
SRR4454307	HUMAN_CD4
SRR4454308	HUMAN_CD4
SRR4454309	HUMAN_CD4
SRR4454310	HUMAN_CD4
SRR4454432	HUMAN_CD4
SRR4454433	HUMAN_CD4
SRR4454434	HUMAN_CD4
SRR4454435	HUMAN_CD4
SRR4454436	HUMAN_CD4
SRR4454437	HUMAN_CD4
SRR3647476	HUMAN_CD4
SRR3647490	HUMAN_CD4
SRR3724617	HUMAN_CD4
SRR3724618	HUMAN_CD4
SRR3724621	HUMAN_CD4
SRR3724622	HUMAN_CD4
SRR3724625	HUMAN_CD4
SRR3724626	HUMAN_CD4
SRR1615171	HUMAN_CD4
SRR1615180	HUMAN_CD4
SRR1613936	HUMAN_CD8
SRR3647477	HUMAN_CD8
SRR3647491	HUMAN_CD8
SRR3724619	HUMAN_CD8
SRR3724620	HUMAN_CD8
SRR3724623	HUMAN_CD8
SRR3724624	HUMAN_CD8
SRR3724627	HUMAN_CD8
SRR3724628	HUMAN_CD8
SRR1740050	HUMAN_NK_CELLS
SRR1740078	HUMAN_NK_CELLS
SRR1613931	HUMAN_NK_CELLS
SRR1725971	HUMAN_DENDRITIC_CELLS
SRR1725973	HUMAN_DENDRITIC_CELLS
SRR1725975	HUMAN_DENDRITIC_CELLS
SRR2072599	HUMAN_DENDRITIC_CELLS_pDC
SRR2072600	HUMAN_DENDRITIC_CELLS
SRR2072603	HUMAN_DENDRITIC_CELLS_pDC
SRR2072604	HUMAN_DENDRITIC_CELLS
SRR2072607	HUMAN_DENDRITIC_CELLS_pDC
SRR2072608	HUMAN_DENDRITIC_CELLS
SRR1740038	HUMAN_DENDRITIC_CELLS
SRR3554814	HUMAN_FIBROBLASTS
SRR3554818	HUMAN_FIBROBLASTS
SRR3554824	HUMAN_FIBROBLASTS
SRR2989057	HUMAN_FIBROBLASTS
SRR2989058	HUMAN_FIBROBLASTS
SRR2989059	HUMAN_FIBROBLASTS
SRR4421439	HUMAN_FIBROBLASTS
SRR4421440	HUMAN_FIBROBLASTS
SRR4421925	HUMAN_FIBROBLASTS
SRR4421926	HUMAN_FIBROBLASTS
SRR4421887	HUMAN_FIBROBLASTS
SRR4421888	HUMAN_FIBROBLASTS
SRR4421772	HUMAN_FIBROBLASTS
SRR4421773	HUMAN_FIBROBLASTS
SRR2747462	HUMAN_FIBROBLASTS
SRR2747471	HUMAN_FIBROBLASTS
SRR3680526	HUMAN_FIBROBLASTS
SRR3680527	HUMAN_FIBROBLASTS
SRR3680530	HUMAN_FIBROBLASTS
SRR3680531	HUMAN_FIBROBLASTS
SRR3158894	HUMAN_FIBROBLASTS
SRR3158895	HUMAN_FIBROBLASTS
SRR1509541	HUMAN_FIBROBLASTS
SRR1509542	HUMAN_FIBROBLASTS
SRR1509543	HUMAN_FIBROBLASTS
SRR1509544	HUMAN_FIBROBLASTS
SRR3125898	HUMAN_FIBROBLASTS
SRR3125899	HUMAN_FIBROBLASTS
SRR3125900	HUMAN_FIBROBLASTS
SRR3125901	HUMAN_FIBROBLASTS
SRR1784223	HUMAN_FIBROBLASTS
SRR1784224	HUMAN_FIBROBLASTS
SRR1784225	HUMAN_FIBROBLASTS
SRR1928188	HUMAN_FIBROBLASTS
SRR1928189	HUMAN_FIBROBLASTS
SRR1928190	HUMAN_FIBROBLASTS
SRR2522093	HUMAN_FIBROBLASTS
SRR3593456	HUMAN_FIBROBLASTS
SRR3383318	HUMAN_FIBROBLASTS
SRR3383319	HUMAN_FIBROBLASTS
SRR3383320	HUMAN_FIBROBLASTS
SRR3383321	HUMAN_FIBROBLASTS
SRR3383322	HUMAN_FIBROBLASTS
SRR3383323	HUMAN_FIBROBLASTS
SRR3470679	HUMAN_FIBROBLASTS
SRR3594565	HUMAN_ASTROCYTES
SRR3594566	HUMAN_ASTROCYTES
SRR3594567	HUMAN_ASTROCYTES
SRR3594568	HUMAN_ASTROCYTES
SRR3594569	HUMAN_ASTROCYTES
SRR3594570	HUMAN_ASTROCYTES
SRR3594571	HUMAN_ASTROCYTES
SRR3594572	HUMAN_ASTROCYTES
SRR4869639	HUMAN_ASTROCYTES
SRR4869641	HUMAN_ASTROCYTES
SRR4869642	HUMAN_ASTROCYTES
SRR4869648	HUMAN_ASTROCYTES
SRR4869650	HUMAN_ASTROCYTES
SRR3392365	HUMAN_ASTROCYTES
SRR3392366	HUMAN_ASTROCYTES
SRR3192576	HUMAN_ASTROCYTES
SRR3192577	HUMAN_ASTROCYTES
SRR2557089	HUMAN_ASTROCYTES
SRR2557090	HUMAN_ASTROCYTES
SRR2557091	HUMAN_ASTROCYTES
SRR2557092	HUMAN_ASTROCYTES
SRR2557093	HUMAN_ASTROCYTES
SRR2557094	HUMAN_ASTROCYTES
SRR2557095	HUMAN_ASTROCYTES
SRR2557096	HUMAN_ASTROCYTES
SRR2557097	HUMAN_ASTROCYTES
SRR2557098	HUMAN_ASTROCYTES
SRR2557099	HUMAN_ASTROCYTES
SRR2557100	HUMAN_ASTROCYTES
SRR2557105	HUMAN_ASTROCYTES
SRR2557106	HUMAN_ASTROCYTES
SRR2557107	HUMAN_ASTROCYTES
SRR2557108	HUMAN_ASTROCYTES
SRR2557114	HUMAN_OLIGODENDROCYTES
SRR2557115	HUMAN_OLIGODENDROCYTES
SRR2557116	HUMAN_OLIGODENDROCYTES
SRR2557117	HUMAN_OLIGODENDROCYTES
SRR2557118	HUMAN_OLIGODENDROCYTES
SRR3749336	HUMAN_NEURAL_STEM_CELLS
SRR3749337	HUMAN_NEURAL_STEM_CELLS
SRR1586371	HUMAN_NEURAL_STEM_CELLS
SRR1586372	HUMAN_NEURAL_STEM_CELLS
SRR1273697	HUMAN_NEURAL_STEM_CELLS
SRR1273698	HUMAN_NEURAL_STEM_CELLS
SRR1273699	HUMAN_NEURAL_STEM_CELLS
SRR1273700	HUMAN_NEURAL_STEM_CELLS
SRR1273701	HUMAN_NEURAL_STEM_CELLS
SRR1273702	HUMAN_NEURAL_STEM_CELLS
SRR517998	HUMAN_NEURAL_STEM_CELLS
SRR3931126	HUMAN_BREAST_CANCER
SRR3931128	HUMAN_BREAST_CANCER
SRR2959516	HUMAN_BREAST_CANCER
SRR2759114	HUMAN_BREAST_CANCER
SRR2759115	HUMAN_BREAST_CANCER
SRR2759116	HUMAN_BREAST_CANCER
SRR2759117	HUMAN_BREAST_CANCER
SRR2759118	HUMAN_BREAST_CANCER
SRR2759119	HUMAN_BREAST_CANCER
SRR2759120	HUMAN_BREAST_CANCER
SRR2759121	HUMAN_BREAST_CANCER
SRR2759122	HUMAN_BREAST_CANCER
SRR2759123	HUMAN_BREAST_CANCER
SRR2759124	HUMAN_BREAST_CANCER
SRR2759126	HUMAN_BREAST_CANCER
SRR2759127	HUMAN_BREAST_CANCER
SRR2759128	HUMAN_BREAST_CANCER
SRR2759129	HUMAN_BREAST_CANCER
SRR3082413	HUMAN_BREAST_CANCER
SRR3082414	HUMAN_BREAST_CANCER
SRR3418815	HUMAN_BREAST_CANCER
SRR3418919	HUMAN_BREAST_CANCER
SRR3418990	HUMAN_BREAST_CANCER
SRR3392354	HUMAN_BREAST_CANCER
SRR3392356	HUMAN_BREAST_CANCER
SRR3392358	HUMAN_BREAST_CANCER
SRR3392360	HUMAN_BREAST_CANCER
SRR3392362	HUMAN_BREAST_CANCER
SRR3188079	HUMAN_BREAST_CANCER
SRR3188080	HUMAN_BREAST_CANCER
SRR3188081	HUMAN_BREAST_CANCER
SRR3350923	HUMAN_BREAST_CANCER
SRR3350925	HUMAN_BREAST_CANCER
SRR3350927	HUMAN_BREAST_CANCER
SRR2927546	HUMAN_BREAST_CANCER
SRR2927547	HUMAN_BREAST_CANCER
SRR3182145	HUMAN_BREAST_CANCER
SRR3182155	HUMAN_BREAST_CANCER
SRR3182165	HUMAN_BREAST_CANCER
SRR3986921	HUMAN_BREAST_CANCER
SRR3986933	HUMAN_BREAST_CANCER
SRR3986945	HUMAN_BREAST_CANCER
SRR2218135	HUMAN_BREAST_CANCER
SRR2218136	HUMAN_BREAST_CANCER
SRR3073499	HUMAN_BREAST_CANCER
SRR3073500	HUMAN_BREAST_CANCER
SRR3073501	HUMAN_BREAST_CANCER
SRR3089084	HUMAN_BREAST_CANCER
SRR3089085	HUMAN_BREAST_CANCER
SRR3089086	HUMAN_BREAST_CANCER
SRR3089087	HUMAN_BREAST_CANCER
SRR3583291	HUMAN_BREAST_CANCER
SRR3583293	HUMAN_BREAST_CANCER
SRR2651086	HUMAN_BREAST_CANCER
SRR2651087	HUMAN_BREAST_CANCER
SRR3189432	HUMAN_BREAST_CANCER
SRR3189433	HUMAN_BREAST_CANCER
SRR8439938	HUMAN_AML_KASUMI_CELLS
SRR8439939	HUMAN_AML_KASUMI_CELLS
SRR8439940	HUMAN_AML_KASUMI_CELLS
SRR5938372	HUMAN_AML_KASUMI_CELLS
SRR5938376	HUMAN_AML_KASUMI_CELLS
SRR6260992	HUMAN_AML_KASUMI_CELLS
SRR6260993	HUMAN_AML_KASUMI_CELLS
SRR6260994	HUMAN_AML_KASUMI_CELLS
SRR2145735	HUMAN_AML_KASUMI_CELLS
SRR2145736	HUMAN_AML_KASUMI_CELLS
SRR2145737	HUMAN_AML_KASUMI_CELLS
SRR2145738	HUMAN_AML_KASUMI_CELLS
SRR2145751	HUMAN_AML_KASUMI_CELLS
SRR2145753	HUMAN_AML_KASUMI_CELLS
SRR2145754	HUMAN_AML_KASUMI_CELLS
SRR2145752	HUMAN_AML_KASUMI_CELLS
SRR2145819	HUMAN_AML_KASUMI_CELLS
SRR2145820	HUMAN_AML_KASUMI_CELLS
SRR2145821	HUMAN_AML_KASUMI_CELLS
SRR2145831	HUMAN_AML_KASUMI_CELLS
SRR2145832	HUMAN_AML_KASUMI_CELLS
SRR2145833	HUMAN_AML_KASUMI_CELLS
